,0
13.4,2.8170896327447996e-05
13.5,1.7713277428773352e-05
13.600000000000001,1.1289554308675373e-05
13.700000000000001,8.36518499515063e-06
13.8,7.934037273578406e-06
13.9,9.355858191279394e-06
14.0,1.3377696646763887e-05
14.100000000000001,2.2572884132182014e-05
14.200000000000001,4.1529370482446616e-05
14.3,7.440083328605542e-05
14.4,0.0001098587003781614
14.5,0.0001152643503136835
14.600000000000001,8.951255843180212e-05
14.700000000000001,6.199681602641049e-05
14.8,4.472210978860456e-05
14.9,3.805530733680196e-05
15.0,0.009251938832397706
15.100000000000001,4.1460199894019366e-05
15.200000000000001,4.582510117503142e-05
15.3,6.335086489846927e-05
15.4,9.164841277345309e-05
15.5,0.00011811182393777698
15.600000000000001,0.00011248090453455688
15.700000000000001,7.622318769142025e-05
15.8,4.284210135574329e-05
15.9,2.3838720819601024e-05
16.0,1.4906037014081778e-05
16.1,1.117927731597859e-05
16.200000000000003,9.940755564051103e-06
16.3,1.0581631725580173e-05
16.4,1.396637556766541e-05
16.5,2.1169415979462312e-05
16.6,3.2565076961241786e-05
16.700000000000003,4.768918919401997e-05
16.8,6.414205092947042e-05
16.9,7.720569870576878e-05
17.0,8.373001861709211e-05
17.1,8.505620645837247e-05
17.200000000000003,8.37639603441983e-05
17.3,8.028143570405427e-05
17.4,7.365190467308157e-05
17.5,6.34182587984406e-05
17.6,5.0144955223502015e-05
17.700000000000003,3.572422769827279e-05
17.8,2.3100759367380112e-05
17.9,1.4368507335808974e-05
18.0,9.758102810153332e-06
18.1,8.906489637161378e-06
18.2,1.1907741515307916e-05
18.3,1.861132371006376e-05
18.400000000000002,2.7474470917906204e-05
18.5,3.56100662862393e-05
18.6,4.0420619399998925e-05
18.7,4.135291928067098e-05
18.8,3.9468028708371505e-05
18.900000000000002,3.5525539043515434e-05
19.0,2.9414514685845765e-05
19.1,2.1339421799133033e-05
19.2,1.2728174535161865e-05
19.3,5.719895061149064e-06
19.400000000000002,1.93182501381151e-06
19.5,1.7832143581884747e-06
19.6,5.0943763708629406e-06
19.7,1.1944673782851833e-05
19.8,2.2282243945301426e-05
19.900000000000002,3.4866785192776115e-05
20.0,4.740146583115223e-05
